[run.sh] GPU=1  commit=022a7eb  2026-09-13T08:00:08-07:00
manifiesto m3di_test.parquet: 10000 -> subconjunto 10000
modelos: ['llava', 'internvl', 'vljepa'] | prompts: ['p0_minimal', 'p1_attributes', 'p2_constrained', 'p3_json', 'p4_dataset_format']

=== e1_m3di_test_llava_p0_minimal_n10000_20260913-150010 ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 1052.43it/s]

Loading weights:   0%|          | 0/686 [00:00<?, ?it/s]
Loading weights:   0%|          | 2/686 [00:00<01:22,  8.32it/s]
Loading weights:   1%|          | 5/686 [00:00<00:45, 15.13it/s]
Loading weights:   1%|▏         | 10/686 [00:00<00:28, 23.71it/s]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  13%|█▎        | 159/1250 [07:25<51:33,  2.84s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  13%|█▎        | 160/1250 [07:28<51:24,  2.83s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  13%|█▎        | 161/1250 [07:31<51:17,  2.83s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  13%|█▎        | 162/1250 [07:33<50:59,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  13%|█▎        | 163/1250 [07:36<50:49,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  13%|█▎        | 164/1250 [07:39<50:37,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  13%|█▎        | 165/1250 [07:42<50:46,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  13%|█▎        | 166/1250 [07:44<50:30,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  13%|█▎        | 167/1250 [07:47<50:35,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  13%|█▎        | 168/1250 [07:50<50:21,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  14%|█▎        | 169/1250 [07:53<50:16,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  14%|█▎        | 170/1250 [07:56<50:08,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  14%|█▎        | 171/1250 [07:58<50:14,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  14%|█▍        | 172/1250 [08:01<50:04,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  14%|█▍        | 173/1250 [08:04<49:59,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  14%|█▍        | 174/1250 [08:07<49:57,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  14%|█▍        | 175/1250 [08:10<49:51,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  14%|█▍        | 176/1250 [08:12<49:47,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  14%|█▍        | 177/1250 [08:15<49:58,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  14%|█▍        | 178/1250 [08:18<49:52,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  14%|█▍        | 179/1250 [08:21<49:45,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  14%|█▍        | 180/1250 [08:24<49:51,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  14%|█▍        | 181/1250 [08:26<50:04,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  15%|█▍        | 182/1250 [08:29<50:11,  2.82s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  15%|█▍        | 183/1250 [08:32<50:10,  2.82s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  15%|█▍        | 184/1250 [08:35<50:11,  2.82s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  15%|█▍        | 185/1250 [08:38<49:59,  2.82s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  15%|█▍        | 186/1250 [08:40<49:54,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  15%|█▍        | 187/1250 [08:43<50:01,  2.82s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  15%|█▌        | 188/1250 [08:46<49:44,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  15%|█▌        | 189/1250 [08:49<49:43,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  15%|█▌        | 190/1250 [08:52<49:30,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  15%|█▌        | 191/1250 [08:55<49:43,  2.82s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  15%|█▌        | 192/1250 [08:57<49:41,  2.82s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  15%|█▌        | 193/1250 [09:00<49:29,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  16%|█▌        | 194/1250 [09:03<49:19,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  16%|█▌        | 195/1250 [09:06<49:22,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  16%|█▌        | 196/1250 [09:09<49:16,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  16%|█▌        | 197/1250 [09:11<49:08,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  16%|█▌        | 198/1250 [09:14<48:59,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  16%|█▌        | 199/1250 [09:17<48:56,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  16%|█▌        | 200/1250 [09:20<49:09,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  16%|█▌        | 201/1250 [09:23<48:55,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  16%|█▌        | 202/1250 [09:25<48:45,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  16%|█▌        | 203/1250 [09:28<48:38,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  16%|█▋        | 204/1250 [09:31<48:34,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  16%|█▋        | 205/1250 [09:34<48:27,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  16%|█▋        | 206/1250 [09:36<48:22,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  17%|█▋        | 207/1250 [09:39<48:18,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  17%|█▋        | 208/1250 [09:42<48:16,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  17%|█▋        | 209/1250 [09:45<48:13,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  17%|█▋        | 210/1250 [09:48<48:10,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  17%|█▋        | 211/1250 [09:50<48:19,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  17%|█▋        | 212/1250 [09:53<48:32,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  17%|█▋        | 213/1250 [09:56<48:19,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  17%|█▋        | 214/1250 [09:59<48:11,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  17%|█▋        | 215/1250 [10:02<47:59,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  17%|█▋        | 216/1250 [10:04<48:00,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  17%|█▋        | 217/1250 [10:07<48:07,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  17%|█▋        | 218/1250 [10:10<48:13,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  18%|█▊        | 219/1250 [10:13<48:09,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  18%|█▊        | 220/1250 [10:16<48:02,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  18%|█▊        | 221/1250 [10:18<47:47,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  18%|█▊        | 222/1250 [10:21<47:41,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  18%|█▊        | 223/1250 [10:24<47:36,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  18%|█▊        | 224/1250 [10:27<47:51,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  18%|█▊        | 225/1250 [10:29<47:45,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  18%|█▊        | 226/1250 [10:32<47:32,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  18%|█▊        | 227/1250 [10:35<47:22,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  18%|█▊        | 228/1250 [10:38<47:17,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  18%|█▊        | 229/1250 [10:41<47:14,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  18%|█▊        | 230/1250 [10:43<47:11,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  18%|█▊        | 231/1250 [10:46<47:05,  2.77s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  19%|█▊        | 232/1250 [10:49<47:03,  2.77s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  19%|█▊        | 233/1250 [10:52<47:02,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  19%|█▊        | 234/1250 [10:54<47:02,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  19%|█▉        | 235/1250 [10:57<46:56,  2.77s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  19%|█▉        | 236/1250 [11:00<47:26,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  19%|█▉        | 237/1250 [11:03<47:10,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  19%|█▉        | 238/1250 [11:06<47:21,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  19%|█▉        | 239/1250 [11:09<47:22,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  19%|█▉        | 240/1250 [11:11<47:08,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  19%|█▉        | 241/1250 [11:14<46:59,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  19%|█▉        | 242/1250 [11:17<46:52,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  19%|█▉        | 243/1250 [11:20<46:46,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  20%|█▉        | 244/1250 [11:22<46:40,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  20%|█▉        | 245/1250 [11:25<46:36,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  20%|█▉        | 246/1250 [11:28<46:31,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  20%|█▉        | 247/1250 [11:31<46:26,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  20%|█▉        | 248/1250 [11:34<46:24,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  20%|█▉        | 249/1250 [11:36<46:21,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  20%|██        | 250/1250 [11:39<46:35,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  20%|██        | 251/1250 [11:42<46:23,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  20%|██        | 252/1250 [11:45<46:24,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  20%|██        | 253/1250 [11:47<46:17,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  20%|██        | 254/1250 [11:50<46:26,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  20%|██        | 255/1250 [11:53<46:09,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  20%|██        | 256/1250 [11:56<46:05,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  21%|██        | 257/1250 [11:59<46:03,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  21%|██        | 258/1250 [12:01<45:56,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  21%|██        | 259/1250 [12:04<46:07,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  21%|██        | 260/1250 [12:07<46:01,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  21%|██        | 261/1250 [12:10<45:54,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  21%|██        | 262/1250 [12:13<45:54,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  21%|██        | 263/1250 [12:15<45:55,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  21%|██        | 264/1250 [12:18<45:57,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  21%|██        | 265/1250 [12:21<46:00,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  21%|██▏       | 266/1250 [12:24<45:54,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  21%|██▏       | 267/1250 [12:27<45:41,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  21%|██▏       | 268/1250 [12:29<45:33,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  22%|██▏       | 269/1250 [12:32<45:42,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  22%|██▏       | 270/1250 [12:35<45:33,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  22%|██▏       | 271/1250 [12:38<45:42,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  22%|██▏       | 272/1250 [12:41<45:35,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  22%|██▏       | 273/1250 [12:43<45:31,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  22%|██▏       | 274/1250 [12:46<45:19,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  22%|██▏       | 275/1250 [12:49<45:13,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  22%|██▏       | 276/1250 [12:52<45:09,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  22%|██▏       | 277/1250 [12:54<45:06,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  22%|██▏       | 278/1250 [12:57<45:06,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  22%|██▏       | 279/1250 [13:00<45:00,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  22%|██▏       | 280/1250 [13:03<44:57,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  22%|██▏       | 281/1250 [13:06<45:00,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  23%|██▎       | 282/1250 [13:08<44:59,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  23%|██▎       | 283/1250 [13:11<45:10,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  23%|██▎       | 284/1250 [13:14<44:59,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  23%|██▎       | 285/1250 [13:17<44:48,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  23%|██▎       | 286/1250 [13:19<44:40,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  23%|██▎       | 287/1250 [13:22<44:35,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  23%|██▎       | 288/1250 [13:25<44:30,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  23%|██▎       | 289/1250 [13:28<44:28,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  23%|██▎       | 290/1250 [13:31<44:27,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  23%|██▎       | 291/1250 [13:33<44:24,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  23%|██▎       | 292/1250 [13:36<44:25,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  23%|██▎       | 293/1250 [13:39<44:22,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  24%|██▎       | 294/1250 [13:42<44:19,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  24%|██▎       | 295/1250 [13:45<44:22,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  24%|██▎       | 296/1250 [13:47<44:26,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  24%|██▍       | 297/1250 [13:50<44:21,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  24%|██▍       | 298/1250 [13:53<44:16,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  24%|██▍       | 299/1250 [13:56<44:15,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  24%|██▍       | 300/1250 [13:59<44:42,  2.82s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  24%|██▍       | 301/1250 [14:01<44:28,  2.81s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  24%|██▍       | 302/1250 [14:04<44:15,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  24%|██▍       | 303/1250 [14:07<44:06,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  24%|██▍       | 304/1250 [14:10<43:59,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  24%|██▍       | 305/1250 [14:13<43:57,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  24%|██▍       | 306/1250 [14:15<44:03,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  25%|██▍       | 307/1250 [14:18<43:58,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  25%|██▍       | 308/1250 [14:21<43:48,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  25%|██▍       | 309/1250 [14:24<43:42,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  25%|██▍       | 310/1250 [14:26<43:38,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  25%|██▍       | 311/1250 [14:29<43:33,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  25%|██▍       | 312/1250 [14:32<43:30,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  25%|██▌       | 313/1250 [14:35<43:27,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  25%|██▌       | 314/1250 [14:38<43:23,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  25%|██▌       | 315/1250 [14:40<43:18,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  25%|██▌       | 316/1250 [14:43<43:15,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  25%|██▌       | 317/1250 [14:46<43:10,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  25%|██▌       | 318/1250 [14:49<43:19,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  26%|██▌       | 319/1250 [14:52<43:13,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  26%|██▌       | 320/1250 [14:54<43:08,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  26%|██▌       | 321/1250 [14:57<43:07,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  26%|██▌       | 322/1250 [15:00<43:06,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  26%|██▌       | 323/1250 [15:03<43:03,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  26%|██▌       | 324/1250 [15:05<42:57,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  26%|██▌       | 325/1250 [15:08<42:55,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  26%|██▌       | 326/1250 [15:11<42:55,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  26%|██▌       | 327/1250 [15:14<42:47,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  26%|██▌       | 328/1250 [15:17<42:41,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  26%|██▋       | 329/1250 [15:19<42:41,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  26%|██▋       | 330/1250 [15:22<42:55,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  26%|██▋       | 331/1250 [15:25<42:43,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  27%|██▋       | 332/1250 [15:28<42:35,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  27%|██▋       | 333/1250 [15:30<42:29,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  27%|██▋       | 334/1250 [15:33<42:25,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  27%|██▋       | 335/1250 [15:36<42:26,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  27%|██▋       | 336/1250 [15:39<42:16,  2.77s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  27%|██▋       | 337/1250 [15:42<42:17,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  27%|██▋       | 338/1250 [15:44<42:20,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  27%|██▋       | 339/1250 [15:47<42:15,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  27%|██▋       | 340/1250 [15:50<42:11,  2.78s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  27%|██▋       | 341/1250 [15:53<42:14,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  27%|██▋       | 342/1250 [15:56<42:10,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  27%|██▋       | 343/1250 [15:58<42:06,  2.79s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  28%|██▊       | 344/1250 [16:01<42:13,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  28%|██▊       | 345/1250 [16:04<42:15,  2.80s/batch]
e1_m3di_test_llava_p0_minimal_n10000_20260913-150010:  28%|██▊       | 346/1250 [16:07<42:14,  2.80s/batch]
